Folder PATH listing for volume Local Disk
Volume serial number is 7E89-DDB1
D:.
|   .full_suite_results.txt
|   .gitignore
|   audit_report_full.json
|   CHANGELOG.md
|   COMPLETE_FEATURES_CHECKLIST.md
|   CONTRIBUTING.md
|   CortexCleaner.spec
|   implementation_plan.md
|   LICENSE
|   MANIFEST.in
|   ONE_BY_ONE_VERIFICATION_REPORT.md
|   PROGRAM_FILES_CHECKLIST.md
|   pyproject.toml
|   README.md
|   requirements-dev.txt
|   requirements.txt
|   run_gui.py
|   run_with_conda.bat
|   run_with_conda.ps1
|   SECURITY.md
|   structure.txt
|   tree_structure.txt
|   
+---.github
|   \---workflows
|           ci.yml
|           publish.yml
|           
+---.hypothesis
|   |   .gitignore
|   |   |           error.svg
|   |   |           esbuild.svg
|   |   |           eslint.svg
|   |   |           excalidraw.svg
|   |   |           excel.svg
|   |   |           exe.svg
|   |   |           expo.svg
|   |   |           expo_light.svg
|   |   |           extensions.svg
|   |   |           fastlane.svg
|   |   |           favicon.svg
|   |   |           figma.svg
|   |   |           firebase.svg
|   |   |           firewall.svg
|   |   |           flash.svg
|   |   |           flow.svg
|   |   |           folder-admin.svg
|   |   |           folder-android.svg
|   |   |           folder-angular.svg
|   |   |           folder-animation.svg
|   |   |           folder-ansible.svg
|   |   |           folder-api.svg
|   |   |           folder-apollo.svg
|   |   |           folder-app.svg
|   |   |           folder-appwrite.svg
|   |   |           folder-archive.svg
|   |   |           folder-assembly.svg
|   |   |           folder-astro.svg
|   |   |           folder-atom.svg
|   |   |           folder-attachment.svg
|   |   |           folder-audio.svg
|   |   |           folder-aurelia.svg
|   |   |           folder-aws.svg
|   |   |           folder-azure-pipelines.svg
|   |   |           folder-backup.svg
|   |   |           folder-base.svg
|   |   |           folder-batch.svg
|   |   |           folder-benchmark.svg
|   |   |           folder-bibliography.svg
|   |   |           folder-bicep.svg
|   |   |           folder-blender.svg
|   |   |           folder-bloc.svg
|   |   |           folder-bower.svg
|   |   |           folder-buildkite.svg
|   |   |           folder-cart.svg
|   |   |           folder-changesets.svg
|   |   |           folder-ci.svg
|   |   |           folder-circleci.svg
|   |   |           folder-class.svg
|   |   |           folder-claude.svg
|   |   |           folder-client.svg
|   |   |           folder-cline.svg
|   |   |           folder-cloud-functions.svg
|   |   |           folder-cloudflare.svg
|   |   |           folder-cluster.svg
|   |   |           folder-cobol.svg
|   |   |           folder-code.svg
|   |   |           folder-command.svg
|   |   |           folder-components.svg
|   |   |           folder-config.svg
|   |   |           folder-connection.svg
|   |   |           folder-console.svg
|   |   |           folder-constant.svg
|   |   |           folder-container.svg
|   |   |           folder-content.svg
|   |   |           folder-context.svg
|   |   |           folder-contract.svg
|   |   |           folder-controller.svg
|   |   |           folder-core.svg
|   |   |           folder-coverage.svg
|   |   |           folder-css.svg
|   |   |           folder-cue.svg
|   |   |           folder-cursor.svg
|   |   |           folder-cursor_light.svg
|   |   |           folder-custom.svg
|   |   |           folder-cypress.svg
|   |   |           folder-dal.svg
|   |   |           folder-dart.svg
|   |   |           folder-database.svg
|   |   |           folder-debug.svg
|   |   |           folder-decorators.svg
|   |   |           folder-delta.svg
|   |   |           folder-desktop.svg
|   |   |           folder-directive.svg
|   |   |           folder-dist.svg
|   |   |           folder-docker.svg
|   |   |           folder-docs.svg
|   |   |           folder-documents.svg
|   |   |           folder-download.svg
|   |   |           folder-downloads.svg
|   |   |           folder-drizzle.svg
|   |   |           folder-dump.svg
|   |   |           folder-element.svg
|   |   |           folder-enum.svg
|   |   |           folder-environment.svg
|   |   |           folder-error.svg
|   |   |           folder-eslint.svg
|   |   |           folder-event.svg
|   |   |           folder-examples.svg
|   |   |           folder-expo.svg
|   |   |           folder-export.svg
|   |   |           folder-fastlane.svg
|   |   |           folder-favicon.svg
|   |   |           folder-features.svg
|   |   |           folder-filter.svg
|   |   |           folder-firebase.svg
|   |   |           folder-firestore.svg
|   |   |           folder-flow.svg
|   |   |           folder-flutter.svg
|   |   |           folder-font.svg
|   |   |           folder-forgejo.svg
|   |   |           folder-form.svg
|   |   |           folder-functions.svg
|   |   |           folder-gamemaker.svg
|   |   |           folder-gemini-ai.svg
|   |   |           folder-generator.svg
|   |   |           folder-gh-workflows.svg
|   |   |           folder-git.svg
|   |   |           folder-gitea.svg
|   |   |           folder-github.svg
|   |   |           folder-gitlab.svg
|   |   |           folder-global.svg
|   |   |           folder-go.svg
|   |   |           folder-godot.svg
|   |   |           folder-gradle.svg
|   |   |           folder-graphql.svg
|   |   |           folder-guard.svg
|   |   |           folder-gulp.svg
|   |   |           folder-helm.svg
|   |   |           folder-helper.svg
|   |   |           folder-home.svg
|   |   |           folder-hook.svg
|   |   |           folder-husky.svg
|   |   |           folder-i18n.svg
|   |   |           folder-images.svg
|   |   |           folder-import.svg
|   |   |           folder-include.svg
|   |   |           folder-input.svg
|   |   |           folder-intellij.svg
|   |   |           folder-intellij_light.svg
|   |   |           folder-interceptor.svg
|   |   |           folder-interface.svg
|   |   |           folder-ios.svg
|   |   |           folder-java.svg
|   |   |           folder-javascript.svg
|   |   |           folder-jinja.svg
|   |   |           folder-jinja_light.svg
|   |   |           folder-job.svg
|   |   |           folder-json.svg
|   |   |           folder-jupyter.svg
|   |   |           folder-keys.svg
|   |   |           folder-kotlin.svg
|   |   |           folder-kubernetes.svg
|   |   |           folder-kusto.svg
|   |   |           folder-layout.svg
|   |   |           folder-lefthook.svg
|   |   |           folder-less.svg
|   |   |           folder-lib.svg
|   |   |           folder-library.svg
|   |   |           folder-license.svg
|   |   |           folder-link.svg
|   |   |           folder-linux.svg
|   |   |           folder-liquibase.svg
|   |   |           folder-log.svg
|   |   |           folder-lottie.svg
|   |   |           folder-lua.svg
|   |   |           folder-luau.svg
|   |   |           folder-macos.svg
|   |   |           folder-mail.svg
|   |   |           folder-mappings.svg
|   |   |           folder-markdown.svg
|   |   |           folder-mercurial.svg
|   |   |           folder-messages.svg
|   |   |           folder-meta.svg
|   |   |           folder-metro.svg
|   |   |           folder-middleware.svg
|   |   |           folder-migrations.svg
|   |   |           folder-mjml.svg
|   |   |           folder-mobile.svg
|   |   |           folder-mock.svg
|   |   |           folder-mojo.svg
|   |   |           folder-molecule.svg
|   |   |           folder-moon.svg
|   |   |           folder-music.svg
|   |   |           folder-netlify.svg
|   |   |           folder-next.svg
|   |   |           folder-nginx.svg
|   |   |           folder-ngrx-store.svg
|   |   |           folder-node.svg
|   |   |           folder-npm.svg
|   |   |           folder-nuxt.svg
|   |   |           folder-obsidian.svg
|   |   |           folder-opencode.svg
|   |   |           folder-organism.svg
|   |   |           folder-other.svg
|   |   |           folder-packages.svg
|   |   |           folder-pdf.svg
|   |   |           folder-pdm.svg
|   |   |           folder-php.svg
|   |   |           folder-phpmailer.svg
|   |   |           folder-pipe.svg
|   |   |           folder-plastic.svg
|   |   |           folder-plugin.svg
|   |   |           folder-pnpm.svg
|   |   |           folder-policy.svg
|   |   |           folder-postman.svg
|   |   |           folder-powershell.svg
|   |   |           folder-prisma.svg
|   |   |           folder-private.svg
|   |   |           folder-project.svg
|   |   |           folder-prompts.svg
|   |   |           folder-proto.svg
|   |   |           folder-public.svg
|   |   |           folder-python.svg
|   |   |           folder-pytorch.svg
|   |   |           folder-quasar.svg
|   |   |           folder-queue.svg
|   |   |           folder-r.svg
|   |   |           folder-react-components.svg
|   |   |           folder-react.svg
|   |   |           folder-redux-reducer.svg
|   |   |           folder-repository.svg
|   |   |           folder-resolver.svg
|   |   |           folder-resource.svg
|   |   |           folder-review.svg
|   |   |           folder-robot.svg
|   |   |           folder-routes.svg
|   |   |           folder-rules.svg
|   |   |           folder-rust.svg
|   |   |           folder-salt.svg
|   |   |           folder-sandbox.svg
|   |   |           folder-sass.svg
|   |   |           folder-scala.svg
|   |   |           folder-scons.svg
|   |   |           folder-scripts.svg
|   |   |           folder-secure.svg
|   |   |           folder-seeders.svg
|   |   |           folder-server.svg
|   |   |           folder-serverless.svg
|   |   |           folder-settings.svg
|   |   |           folder-shader.svg
|   |   |           folder-shared.svg
|   |   |           folder-simulations.svg
|   |   |           folder-skills.svg
|   |   |           folder-snapcraft.svg
|   |   |           folder-snippet.svg
|   |   |           folder-src-tauri.svg
|   |   |           folder-src.svg
|   |   |           folder-stack.svg
|   |   |           folder-stencil.svg
|   |   |           folder-store.svg
|   |   |           folder-storybook.svg
|   |   |           folder-stylus.svg
|   |   |           folder-sublime.svg
|   |   |           folder-supabase.svg
|   |   |           folder-svelte.svg
|   |   |           folder-svg.svg
|   |   |           folder-syntax.svg
|   |   |           folder-target.svg
|   |   |           folder-taskfile.svg
|   |   |           folder-tasks.svg
|   |   |           folder-television.svg
|   |   |           folder-temp.svg
|   |   |           folder-template.svg
|   |   |           folder-terraform.svg
|   |   |           folder-test.svg
|   |   |           folder-theme.svg
|   |   |           folder-toc.svg
|   |   |           folder-tools.svg
|   |   |           folder-trash.svg
|   |   |           folder-trigger.svg
|   |   |           folder-turborepo.svg
|   |   |           folder-typescript.svg
|   |   |           folder-ui.svg
|   |   |           folder-unity.svg
|   |   |           folder-update.svg
|   |   |           folder-upload.svg
|   |   |           folder-utils.svg
|   |   |           folder-vercel.svg
|   |   |           folder-verdaccio.svg
|   |   |           folder-video.svg
|   |   |           folder-views.svg
|   |   |           folder-vm.svg
|   |   |           folder-vscode.svg
|   |   |           folder-vue-directives.svg
|   |   |           folder-vue.svg
|   |   |           folder-vuepress.svg
|   |   |           folder-vuex-store.svg
|   |   |           folder-wakatime.svg
|   |   |           folder-webpack.svg
|   |   |           folder-windows.svg
|   |   |           folder-wordpress.svg
|   |   |           folder-yarn.svg
|   |   |           folder-zeabur.svg
|   |   |           folder-zed.svg
|   |   |           folder-zip.svg
|   |   |           folder.svg
|   |   |           font.svg
|   |   |           forth.svg
|   |   |           fortran.svg
|   |   |           foxpro.svg
|   |   |           freemarker.svg
|   |   |           fsharp.svg
|   |   |           fusebox.svg
|   |   |           fuzzyhash.svg
|   |   |           gamemaker.svg
|   |   |           garden.svg
|   |   |           gatsby.svg
|   |   |           gcp.svg
|   |   |           gem.svg
|   |   |           gemfile.svg
|   |   |           gemini-ai.svg
|   |   |           gemini.svg
|   |   |           git.svg
|   |   |           github-actions-workflow.svg
|   |   |           github-sponsors.svg
|   |   |           gitignore.svg
|   |   |           gitlab.svg
|   |   |           gitpod.svg
|   |   |           gleam.svg
|   |   |           gnuplot.svg
|   |   |           go-mod.svg
|   |   |           go.svg
|   |   |           godot-assets.svg
|   |   |           godot.svg
|   |   |           google.svg
|   |   |           go_gopher.svg
|   |   |           gradle.svg
|   |   |           grafana-alloy.svg
|   |   |           grain.svg
|   |   |           graphcool.svg
|   |   |           graphql.svg
|   |   |           gridsome.svg
|   |   |           groovy.svg
|   |   |           growth.svg
|   |   |           grunt.svg
|   |   |           gulp.svg
|   |   |           h.svg
|   |   |           hack.svg
|   |   |           hadolint.svg
|   |   |           haml.svg
|   |   |           handlebars.svg
|   |   |           happo.svg
|   |   |           hardhat.svg
|   |   |           harmonix.svg
|   |   |           haskell.svg
|   |   |           haxe.svg
|   |   |           hcl.svg
|   |   |           hcl_light.svg
|   |   |           health.svg
|   |   |           helm.svg
|   |   |           heroku.svg
|   |   |           hex.svg
|   |   |           hip.svg
|   |   |           histoire.svg
|   |   |           hjson.svg
|   |   |           horusec.svg
|   |   |           hosts.svg
|   |   |           hosts_light.svg
|   |   |           hpp.svg
|   |   |           html.svg
|   |   |           http.svg
|   |   |           huff.svg
|   |   |           huff_light.svg
|   |   |           hurl.svg
|   |   |           husky.svg
|   |   |           i18n.svg
|   |   |           idris.svg
|   |   |           ifanr-cloud.svg
|   |   |           illustrator.svg
|   |   |           image.svg
|   |   |           imba.svg
|   |   |           info.svg
|   |   |           installation.svg
|   |   |           ionic.svg
|   |   |           istanbul.svg
|   |   |           jar.svg
|   |   |           java.svg
|   |   |           javaclass.svg
|   |   |           javascript-map.svg
|   |   |           javascript.svg
|   |   |           jenkins.svg
|   |   |           jest.svg
|   |   |           jinja.svg
|   |   |           jinja_light.svg
|   |   |           jsconfig.svg
|   |   |           json.svg
|   |   |           json_schema.svg
|   |   |           jsr.svg
|   |   |           jsr_light.svg
|   |   |           julia.svg
|   |   |           junctions.svg
|   |   |           jupyter.svg
|   |   |           just.svg
|   |   |           karma.svg
|   |   |           kcl.svg
|   |   |           key.svg
|   |   |           keystatic.svg
|   |   |           kivy.svg
|   |   |           kl.svg
|   |   |           knip.svg
|   |   |           kotlin.svg
|   |   |           kubernetes.svg
|   |   |           kusto.svg
|   |   |           label.svg
|   |   |           landevices.svg
|   |   |           laravel.svg
|   |   |           large.svg
|   |   |           latex.svg
|   |   |           latexmk.svg
|   |   |           lbx.svg
|   |   |           lean.svg
|   |   |           lefthook.svg
|   |   |           leftovers.svg
|   |   |           lerna.svg
|   |   |           less.svg
|   |   |           liara.svg
|   |   |           lib.svg
|   |   |           license.svg
|   |   |           lighthouse.svg
|   |   |           lilypond.svg
|   |   |           lintstaged.svg
|   |   |           liquid.svg
|   |   |           lisp.svg
|   |   |           livescript.svg
|   |   |           loadtest.svg
|   |   |           lock.svg
|   |   |           log.svg
|   |   |           logsweep.svg
|   |   |           lolcode.svg
|   |   |           lottie.svg
|   |   |           lua.svg
|   |   |           luau.svg
|   |   |           lynx.svg
|   |   |           lyric.svg
|   |   |           macaulay2.svg
|   |   |           make.svg
|   |   |           makefile.svg
|   |   |           markdoc-config.svg
|   |   |           markdoc.svg
|   |   |           markdown.svg
|   |   |           markdownlint.svg
|   |   |           markojs.svg
|   |   |           mathematica.svg
|   |   |           matlab.svg
|   |   |           maven.svg
|   |   |           mdsvex.svg
|   |   |           mdx.svg
|   |   |           memcompress.svg
|   |   |           menu.svg
|   |   |           mercurial.svg
|   |   |           merlin.svg
|   |   |           mermaid.svg
|   |   |           meson.svg
|   |   |           metro.svg
|   |   |           minecraft-fabric.svg
|   |   |           minecraft.svg
|   |   |           mint.svg
|   |   |           mjml.svg
|   |   |           mocha.svg
|   |   |           modelcache.svg
|   |   |           modernizr.svg
|   |   |           mojo.svg
|   |   |           moon.svg
|   |   |           moonscript.svg
|   |   |           mrpack.svg
|   |   |           mxml.svg
|   |   |           nano-staged.svg
|   |   |           nano-staged_light.svg
|   |   |           ndst.svg
|   |   |           neardup.svg
|   |   |           nest.svg
|   |   |           netlify.svg
|   |   |           netlify_light.svg
|   |   |           netmap.svg
|   |   |           nettools.svg
|   |   |           network.svg
|   |   |           next.svg
|   |   |           next_light.svg
|   |   |           nginx.svg
|   |   |           ngrx-actions.svg
|   |   |           ngrx-effects.svg
|   |   |           ngrx-entity.svg
|   |   |           ngrx-reducer.svg
|   |   |           ngrx-selectors.svg
|   |   |           ngrx-state.svg
|   |   |           nim.svg
|   |   |           nix.svg
|   |   |           nodejs.svg
|   |   |           nodejs_alt.svg
|   |   |           nodemon.svg
|   |   |           npm.svg
|   |   |           nuget.svg
|   |   |           nunjucks.svg
|   |   |           nuxt.svg
|   |   |           nx.svg
|   |   |           objective-c.svg
|   |   |           objective-cpp.svg
|   |   |           ocaml.svg
|   |   |           odin.svg
|   |   |           onnx.svg
|   |   |           opa.svg
|   |   |           opam.svg
|   |   |           openapi.svg
|   |   |           openapi_light.svg
|   |   |           opencode.svg
|   |   |           opencode_light.svg
|   |   |           opentofu.svg
|   |   |           opentofu_light.svg
|   |   |           otne.svg
|   |   |           oxc.svg
|   |   |           packages.svg
|   |   |           packship.svg
|   |   |           palette.svg
|   |   |           panda.svg
|   |   |           parcel.svg
|   |   |           pascal.svg
|   |   |           pawn.svg
|   |   |           payload.svg
|   |   |           payload_light.svg
|   |   |           pdf.svg
|   |   |           pdm.svg
|   |   |           perceptual.svg
|   |   |           percy.svg
|   |   |           performance.svg
|   |   |           perl.svg
|   |   |           photos.svg
|   |   |           photoshop.svg
|   |   |           php-cs-fixer.svg
|   |   |           php.svg
|   |   |           phpstan.svg
|   |   |           phpunit.svg
|   |   |           php_elephant.svg
|   |   |           php_elephant_pink.svg
|   |   |           pinejs.svg
|   |   |           pipeline.svg
|   |   |           pkl.svg
|   |   |           plastic.svg
|   |   |           playwright.svg
|   |   |           plop.svg
|   |   |           pm2-ecosystem.svg
|   |   |           pnpm.svg
|   |   |           pnpm_light.svg
|   |   |           poetry.svg
|   |   |           portable_manager.svg
|   |   |           postcss.svg
|   |   |           posthtml.svg
|   |   |           powerpoint.svg
|   |   |           powershell.svg
|   |   |           pre-commit.svg
|   |   |           prettier.svg
|   |   |           prisma.svg
|   |   |           privacy.svg
|   |   |           privacy_blocker.svg
|   |   |           processes.svg
|   |   |           processing.svg
|   |   |           projcaches.svg
|   |   |           prolog.svg
|   |   |           prompt.svg
|   |   |           proto.svg
|   |   |           protractor.svg
|   |   |           pug.svg
|   |   |           puppet.svg
|   |   |           puppeteer.svg
|   |   |           purescript.svg
|   |   |           python-misc.svg
|   |   |           python.svg
|   |   |           pytorch.svg
|   |   |           qsharp.svg
|   |   |           quarto.svg
|   |   |           quasar.svg
|   |   |           quokka.svg
|   |   |           qwik.svg
|   |   |           r.svg
|   |   |           racket.svg
|   |   |           raml.svg
|   |   |           razor.svg
|   |   |           rbxmk.svg
|   |   |           rc.svg
|   |   |           react.svg
|   |   |           react_ts.svg
|   |   |           readme.svg
|   |   |           reason.svg
|   |   |           red.svg
|   |   |           redux-action.svg
|   |   |           redux-reducer.svg
|   |   |           redux-selector.svg
|   |   |           redux-store.svg
|   |   |           regedit.svg
|   |   |           registry.svg
|   |   |           registry_ai.svg
|   |   |           remark.svg
|   |   |           remix.svg
|   |   |           remix_light.svg
|   |   |           renovate.svg
|   |   |           repair.svg
|   |   |           replit.svg
|   |   |           report.svg
|   |   |           rescript-interface.svg
|   |   |           rescript.svg
|   |   |           restql.svg
|   |   |           riot.svg
|   |   |           roadmap.svg
|   |   |           roblox.svg
|   |   |           robot.svg
|   |   |           robots.svg
|   |   |           rocket.svg
|   |   |           rojo.svg
|   |   |           rolldown.svg
|   |   |           rollup.svg
|   |   |           rome.svg
|   |   |           routing.svg
|   |   |           rspec.svg
|   |   |           rstack.svg
|   |   |           rubocop.svg
|   |   |           rubocop_light.svg
|   |   |           ruby.svg
|   |   |           ruff.svg
|   |   |           rust.svg
|   |   |           s3fifo.svg
|   |   |           salesforce.svg
|   |   |           salt.svg
|   |   |           san.svg
|   |   |           sandbox.svg
|   |   |           sas.svg
|   |   |           sass.svg
|   |   |           sbt.svg
|   |   |           scala.svg
|   |   |           schedule.svg
|   |   |           scheme.svg
|   |   |           scons.svg
|   |   |           scons_light.svg
|   |   |           screwdriver.svg
|   |   |           scss.svg
|   |   |           search.svg
|   |   |           secrets.svg
|   |   |           secure_shredder.svg
|   |   |           security.svg
|   |   |           semantic-release.svg
|   |   |           semantic-release_light.svg
|   |   |           semgrep.svg
|   |   |           sentry.svg
|   |   |           sequelize.svg
|   |   |           serverless.svg
|   |   |           settings.svg
|   |   |           shader.svg
|   |   |           shellcheck.svg
|   |   |           shellcheck_light.svg
|   |   |           shred.svg
|   |   |           silverstripe.svg
|   |   |           simulink.svg
|   |   |           siyuan.svg
|   |   |           sketch.svg
|   |   |           skill.svg
|   |   |           slim.svg
|   |   |           slint.svg
|   |   |           slug.svg
|   |   |           smarty.svg
|   |   |           smbshares.svg
|   |   |           sml.svg
|   |   |           snakemake.svg
|   |   |           snapcraft.svg
|   |   |           snowpack.svg
|   |   |           snowpack_light.svg
|   |   |           snyk.svg
|   |   |           solidity.svg
|   |   |           sonarcloud.svg
|   |   |           spwn.svg
|   |   |           sql.svg
|   |   |           sqlite.svg
|   |   |           stackblitz.svg
|   |   |           stan.svg
|   |   |           startup.svg
|   |   |           startup_optimizer.svg
|   |   |           steadybit.svg
|   |   |           stencil.svg
|   |   |           stitches.svg
|   |   |           stitches_light.svg
|   |   |           storagesense.svg
|   |   |           storybook.svg
|   |   |           stryker.svg
|   |   |           stylable.svg
|   |   |           stylelint.svg
|   |   |           stylelint_light.svg
|   |   |           stylus.svg
|   |   |           sublime.svg
|   |   |           subtitles.svg
|   |   |           success.svg
|   |   |           supabase.svg
|   |   |           svelte.svg
|   |   |           svg.svg
|   |   |           svgo.svg
|   |   |           svgr.svg
|   |   |           swagger.svg
|   |   |           sway.svg
|   |   |           swc.svg
|   |   |           swift.svg
|   |   |           syncpack.svg
|   |   |           sysinfo.svg
|   |   |           systemd.svg
|   |   |           systemd_light.svg
|   |   |           table.svg
|   |   |           tailwindcss.svg
|   |   |           tar-gz.svg
|   |   |           taskfile.svg
|   |   |           tauri.svg
|   |   |           taze.svg
|   |   |           tcl.svg
|   |   |           teal.svg
|   |   |           telemetry.svg
|   |   |           templ.svg
|   |   |           template.svg
|   |   |           terminal.svg
|   |   |           terraform.svg
|   |   |           test-js.svg
|   |   |           test-jsx.svg
|   |   |           test-ts.svg
|   |   |           tex.svg
|   |   |           textlint.svg
|   |   |           tilt.svg
|   |   |           tldraw.svg
|   |   |           tldraw_light.svg
|   |   |           tobi.svg
|   |   |           tobimake.svg
|   |   |           toc.svg
|   |   |           todo.svg
|   |   |           tokens.svg
|   |   |           toml.svg
|   |   |           toml_light.svg
|   |   |           toon.svg
|   |   |           traffic.svg
|   |   |           travis.svg
|   |   |           tree.svg
|   |   |           trigger.svg
|   |   |           tsconfig.svg
|   |   |           tsdoc.svg
|   |   |           tsdown.svg
|   |   |           tsil.svg
|   |   |           tune.svg
|   |   |           turborepo.svg
|   |   |           turborepo_light.svg
|   |   |           twig.svg
|   |   |           twine.svg
|   |   |           typedoc.svg
|   |   |           typescript-def.svg
|   |   |           typescript.svg
|   |   |           typst.svg
|   |   |           uiua.svg
|   |   |           umi.svg
|   |   |           uml.svg
|   |   |           uml_light.svg
|   |   |           uninstaller.svg
|   |   |           unity.svg
|   |   |           unlicense.svg
|   |   |           unocss.svg
|   |   |           updater.svg
|   |   |           upload.svg
|   |   |           url.svg
|   |   |           uv.svg
|   |   |           vagrant.svg
|   |   |           vala.svg
|   |   |           vanilla-extract.svg
|   |   |           varnish.svg
|   |   |           vdisks.svg
|   |   |           vedic.svg
|   |   |           velite.svg
|   |   |           velocity.svg
|   |   |           vercel.svg
|   |   |           vercel_light.svg
|   |   |           verdaccio.svg
|   |   |           verified.svg
|   |   |           verilog.svg
|   |   |           verse.svg
|   |   |           verse_light.svg
|   |   |           vfl.svg
|   |   |           video.svg
|   |   |           vim.svg
|   |   |           virtual.svg
|   |   |           visualstudio.svg
|   |   |           vite.svg
|   |   |           vitest.svg
|   |   |           vlang.svg
|   |   |           vscode.svg
|   |   |           vss.svg
|   |   |           vue-config.svg
|   |   |           vue.svg
|   |   |           vuex-store.svg
|   |   |           wakatime.svg
|   |   |           wakatime_light.svg
|   |   |           wallaby.svg
|   |   |           wally.svg
|   |   |           warning.svg
|   |   |           warp.svg
|   |   |           warp_light.svg
|   |   |           watchman.svg
|   |   |           webassembly.svg
|   |   |           webhint.svg
|   |   |           webpack.svg
|   |   |           wepy.svg
|   |   |           werf.svg
|   |   |           win-close.svg
|   |   |           win-maximize.svg
|   |   |           win-minimize.svg
|   |   |           win-restore.svg
|   |   |           windicss.svg
|   |   |           winupdate.svg
|   |   |           win_update_repair.svg
|   |   |           wolframlanguage.svg
|   |   |           word.svg
|   |   |           wrangler.svg
|   |   |           wsl.svg
|   |   |           wxt.svg
|   |   |           xaml.svg
|   |   |           xmake.svg
|   |   |           xml.svg
|   |   |           yaml.svg
|   |   |           yang.svg
|   |   |           yarn.svg
|   |   |           zeabur.svg
|   |   |           zeabur_light.svg
|   |   |           zig.svg
|   |   |           zip.svg
|   |   |           
|   |   +---scheduler
|   |   |   |   auto_clean_rules.py
|   |   |   |   scheduler.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           auto_clean_rules.cpython-314.pyc
|   |   |           scheduler.cpython-314.pyc
|   |   |           __init__.cpython-314.pyc
|   |   |           
|   |   +---system_tools
|   |   |   |   adaptive_sanitizer.py
|   |   |   |   ai_telemetry_cleaner.py
|   |   |   |   app_uninstaller.py
|   |   |   |   app_updater.py
|   |   |   |   bitlocker_auditor.py
|   |   |   |   bitrot_scrubber.py
|   |   |   |   boot_performance.py
|   |   |   |   browser_cleaner.py
|   |   |   |   browser_deep_cleaner.py
|   |   |   |   browser_extensions.py
|   |   |   |   checksum_matrix.py
|   |   |   |   compact_os.py
|   |   |   |   component_store.py
|   |   |   |   component_store_cleaner.py
|   |   |   |   context_menu_manager.py
|   |   |   |   crash_dump_cleaner.py
|   |   |   |   defender.py
|   |   |   |   delivery_optimization_cleaner.py
|   |   |   |   device_fingerprint.py
|   |   |   |   dev_cleaner.py
|   |   |   |   dev_drive_optimizer.py
|   |   |   |   dev_package_cache_cleaner.py
|   |   |   |   diagnostic_data_manager.py
|   |   |   |   disk_benchmark.py
|   |   |   |   disk_health.py
|   |   |   |   dns_benchmark.py
|   |   |   |   driver_inventory.py
|   |   |   |   driver_manager.py
|   |   |   |   driver_store_cleaner.py
|   |   |   |   drive_optimizer.py
|   |   |   |   env_variable_manager.py
|   |   |   |   event_log_cleaner.py
|   |   |   |   event_log_monitor.py
|   |   |   |   external_exposure.py
|   |   |   |   firewall_manager.py
|   |   |   |   font_cache_manager.py
|   |   |   |   free_space_wipe.py
|   |   |   |   game_mode.py
|   |   |   |   health_check.py
|   |   |   |   hosts_file_manager.py
|   |   |   |   junction_auditor.py
|   |   |   |   lan_scanner.py
|   |   |   |   leftover_cleaner.py
|   |   |   |   load_tester.py
|   |   |   |   memory_compression_tuner.py
|   |   |   |   memory_optimizer.py
|   |   |   |   model_cache_manager.py
|   |   |   |   network_automation.py
|   |   |   |   network_discovery.py
|   |   |   |   network_inventory.py
|   |   |   |   network_monitor.py
|   |   |   |   network_scan_cli.py
|   |   |   |   network_security_audit.py
|   |   |   |   network_service_scanner.py
|   |   |   |   network_stack_optimizer.py
|   |   |   |   network_tools.py
|   |   |   |   network_traffic.py
|   |   |   |   nmap_adapter.py
|   |   |   |   notification_cleaner.py
|   |   |   |   oui.py
|   |   |   |   pagefile_optimizer.py
|   |   |   |   performance_tuner.py
|   |   |   |   power_plan_optimizer.py
|   |   |   |   prefetch_analyzer.py
|   |   |   |   privacy_blocker.py
|   |   |   |   process_analyzer.py
|   |   |   |   process_meta.py
|   |   |   |   process_token_auditor.py
|   |   |   |   registry_cleaner.py
|   |   |   |   restart_manager_unlocker.py
|   |   |   |   restore_point.py
|   |   |   |   s3_fifo.py
|   |   |   |   sandbox_cleaner.py
|   |   |   |   search_index_optimizer.py
|   |   |   |   secrets_scanner.py
|   |   |   |   secure_shredder.py
|   |   |   |   service_manager.py
|   |   |   |   shader_cache_cleaner.py
|   |   |   |   shellbags_privacy_cleaner.py
|   |   |   |   sieve_cache.py
|   |   |   |   slack_space_analyzer.py
|   |   |   |   smb_share_auditor.py
|   |   |   |   ssd_trim_optimizer.py
|   |   |   |   startup_impact_analyzer.py
|   |   |   |   startup_manager.py
|   |   |   |   startup_optimizer.py
|   |   |   |   storage_growth_tracker.py
|   |   |   |   storage_sense.py
|   |   |   |   system_cache_rebuilder.py
|   |   |   |   system_info.py
|   |   |   |   system_repair.py
|   |   |   |   task_manager.py
|   |   |   |   telemetry_blocker.py
|   |   |   |   temp_folder_cleaner.py
|   |   |   |   update_checker.py
|   |   |   |   vhdx_manager.py
|   |   |   |   vss_health_analyzer.py
|   |   |   |   vss_manager.py
|   |   |   |   vulnerability_catalog.py
|   |   |   |   wake_on_lan.py
|   |   |   |   wan_audit.py
|   |   |   |   windows_update.py
|   |   |   |   windows_update_repair.py
|   |   |   |   wsl_cleaner.py
|   |   |   |   __init__.py
|   |   |   |   
|   |   |   \---__pycache__
|   |   |           adaptive_sanitizer.cpython-314.pyc
